smiles,Ki
O=C1C2=NC(C=O)=NN2C3=C(N1)C=C(C(F)(F)F)C(N4C=CC=C4)=C3,0.919078092376074
O=C1C2=NC(C=O)=NN2C3=C(N1)C=C(C(F)(F)F)C(N4C=C(C=O)C=C4)=C3,0.414973347970818
O=C1C2=NC(C=O)=NN2C3=C(N1)C=C(C(F)(F)F)C(N4C=C(C(=O)O)C=C4)=C3,1.5440680443502757
O=C1C2=NC(C=O)=NN2C3=C(N1)C=C(C(F)(F)F)C(N4C=CN=C4)=C3,1.5314789170422551
O=C1C2=NC(C=O)=NN2C(C=C([N+]([O-])=O)C(C(F)(F)F)=C3)=C3N1,0.6434526764861874
O=C1C2=NC(C=O)=NN2C(C=C(N)C(C(F)(F)F)=C3)=C3N1,0.17609125905568124
O=C1C2=NC(C=O)=NN2C3=C(N1)C=C([N+]([O-])=O)C(N4C=CC=C4)=C3,1.8129133566428557
O=C1C2=NC(C=O)=NN2C(C=C(N)C([N+]([O-])=O)=C3)=C3N1,0.43136376415898736
O=C1C2=NC(C(CC)=O)=NN2C3=C(N1)C=C(Cl)C=C3Cl,0.6812412373755872
O=C1C2=NC(C=O)=NN2C3=C(N1)C=C(Cl)C=C3Cl,-0.8538719643217619
O=C1N2N=C(C=C2C3=C(N1)C=CC=C3)C(=O)OCC,1.5224442335063197
O=C1N2N=C(C=C2C3=C(N1)C=C(Cl)C=C3)C(=O)OCC,1.423245873936808
O=C1N2N=C(C=C2C3=C(N1)C=C(Cl)C(Cl)=C3)C(=O)OC,0.11394335230683679
O=C1N2N=C(C=C2C3=C(N1)C=C(Cl)C([N+]([O-])=O)=C3)C(=O)OCC,1.0253058652647702
O=C1N2N=C(C(Br)=C2C3=C(N1)C=C(Cl)C(Cl)=C3)C(=O)OCC,0.8512583487190752
O=C1N2N=C(C(C(=O)OCC)=C2C3=C(N1)C=C(Cl)C(Cl)=C3)C(=O)OCC,0.46982201597816303
O=C1N2N=C(C(C(=O)OCC)=C2C3=C(N1)C=C(Cl)C=C3)C(=O)OCC,0.5314789170422551
O=C1N2N=C(C(C(=O)OCC)=C2C3=C(N1)C=C(Cl)C(Cl)=C3)C(=O)OCC,1.6989700043360187
O=C1N2N=C(C=C2C3=C(N1)C=CC=C3)C(=O)OCC,0.14921911265537988
O=C1N2N=C(C=C2C3=C(N1)C=C(Cl)C=C3)C(=O)O,-0.31875876262441283
O=C1N2N=C(C=C2C3=C(N1)C=C(Cl)C(Cl)=C3)C(=O)O,-0.7958800173440752
O=C1N2N=C(C=C2C3=C(N1)C=C(Cl)C([N+]([O-])=O)=C3)C(=O)O,0.04139268515822508
O=C1N2N=C(C(C)=C2C3=C(N1)C=CC=C3)C(=O)O,-0.10790539730951958
O=C1N2N=C(C(Cl)=C2C3=C(N1)C=C(Cl)C=C3)C(=O)O,-0.744727494896694
O=C1N2N=C(C(Cl)=C2C3=C(N1)C=C(Cl)C(Cl)=C3)C(=O)O,-0.7958800173440752
O=C1N2N=C(C(Br)=C2C3=C(N1)C=C(Cl)C(Cl)=C3)C(=O)O,0.6020599913279624
O=C1N2N=C(C(C(=O)OCC)=C2C3=C(N1)C=CC=C3)C(=O)O,0.06069784035361165
O=C1N2N=C(C(C(=O)OCC)=C2C3=C(N1)C=C(Cl)C(Cl)=C3)C(=O)O,-0.6575773191777937
O=C1N2N=C(C(C(=O)O)=C2C3=C(N1)C=CC=C3)C(=O)O,-0.2676062401770315
O=C1N2N=C(C(C(=O)O)=C2C3=C(N1)C=C(Cl)C=C3)C(=O)O,-1.0457574905606752
O=C1N2N=C(C(C(=O)O)=C2C3=C(N1)C=C(Cl)C(Cl)=C3)C(=O)O,-1.2291479883578558
O=C1N2N=C(CC2C3=C(N1)C=CC=C3)C(=O)O,0.3010299956639812
O=C1N2N=C(CC2C3=C(N1)C=C(Cl)C=C3)C(=O)OC,1.0253058652647702
O=C1N2N=C(CC2C3=C(N1)C=C(Cl)C=C3)C(=O)O,-0.619788758288394
O=C1N2N=C(CC2C3=C(N1)C=C(Cl)C(Cl)=C3)C(=O)OC,0.6020599913279624
O=C1N2N=C(CC2C3=C(N1)C=C(Cl)C(Cl)=C3)C(=O)O,-0.721246399047171
